Gene,NOCA_fst,NOCA_raisd,PYRR_fst,PYRR_raisd,BurrowingOwl,GreatTit
AANAT,0,0,0,1,0,0
AAR2,0,0,0,1,0,0
ABCA9,0,0,1,0,0,0
ABCB1,0,0,0,0,0,1
ABCB11,1,0,1,0,0,0
ABCB6,1,0,0,0,0,0
ABHD5,0,1,0,0,0,0
ABI2,0,0,1,0,0,0
ABRACL,0,1,0,0,0,0
ABTB2,0,0,0,0,1,0
ACAP2,1,0,0,0,0,0
ACER3,1,0,0,0,0,0
ACOX1,0,0,0,1,0,0
ACP6,1,0,0,0,0,0
ACTN2,0,0,0,0,1,0
ADAMTS12,0,0,0,0,0,1
ADGB,1,0,0,0,0,0
ADGRG6,1,0,0,0,0,0
ADGRL3,1,0,1,0,0,0
ADH5,0,1,0,0,0,0
ADNP2,0,1,0,1,0,0
AFF2,1,0,1,0,0,0
AGBL1,1,0,0,0,0,0
AGMO,0,0,0,0,1,0
AGRN,0,0,0,0,1,0
AHRR,0,0,1,0,0,0
AIDA,0,1,0,0,0,0
AIMP1,0,0,1,0,0,0
AK4,1,0,0,0,0,0
AKAIN1,1,0,0,0,0,0
AKAP7,0,0,0,0,1,0
AKAP9,0,0,1,0,0,0
AKNA,0,0,0,1,0,0
ALCAM,0,0,1,1,0,0
ALDH1L2,0,0,0,1,0,0
ALDH5A1,0,0,0,1,0,0
ALK,0,1,0,0,1,0
AMDHD2,0,0,0,1,0,0
AMN1,1,0,0,0,0,0
ANAPC2,0,0,0,1,0,0
ANGEL1,0,1,0,0,0,0
ANGPTL5,0,1,0,1,0,0
ANK3,0,0,0,0,1,0
ANKIB1,0,0,1,0,0,0
ANKRD1,0,0,0,0,0,1
ANKRD27,0,0,0,0,0,1
ANKS1B,1,0,0,0,1,0
ANKS6,0,1,0,0,0,0
ANKZF1,1,0,0,0,0,0
ANO10,0,1,0,0,0,0
ANO3,0,0,1,0,0,0
ANXA7,0,0,1,0,0,0
AP2B1,0,0,0,0,1,0
APAF1,1,0,0,0,0,0
APBB2,0,0,0,0,0,1
APBB3,0,0,0,1,0,0
APLF,0,1,0,0,0,0
APOLD1,1,0,1,0,1,0
APP,0,0,0,0,1,0
APPL1,0,0,0,0,1,0
APPL2,0,0,0,1,0,0
ARAP3,0,0,0,1,0,0
ARFGEF3,0,1,0,0,0,0
ARFIP1,0,1,0,0,0,0
ARHGAP15,0,0,1,0,0,0
ARHGAP32,0,0,0,0,1,0
ARHGAP42,0,1,0,1,0,0
ARHGEF33,1,0,0,0,0,0
ARHGEF6,0,0,1,0,0,0
ARHGEF9,1,0,0,0,0,0
ARID1B,1,0,0,0,0,0
ARIH1,0,0,1,0,0,0
ARL14EP,0,0,0,1,0,0
ARL6IP4,0,0,1,0,0,0
ARL8A,1,0,0,0,0,0
ARL9,0,1,0,0,0,0
ARMC7,0,0,0,1,0,0
ARRDC1,0,0,0,1,0,0
ASB5,0,0,0,1,0,0
ASCC3,0,0,1,0,0,0
ASCL4,0,0,0,1,0,0
ASIC4,1,0,0,0,0,0
ASIC5,0,0,1,0,0,0
ASPN,1,0,0,0,0,0
ASRGL1,0,0,0,0,1,0
ATG2B,1,0,0,0,0,0
ATG9A,1,0,0,0,0,0
ATP10D,0,0,1,0,0,0
ATP11A,0,0,1,0,0,0
ATP11B,0,0,1,0,0,0
ATP1A1,0,0,0,1,0,0
ATP1B1,0,0,1,0,0,0
ATP2B2,1,0,0,0,0,0
ATP5PD,0,0,0,1,0,0
ATP6V0A4,0,1,0,0,0,0
ATP6V0C,0,0,0,1,0,0
ATP6V1G1,0,0,0,1,0,0
ATP8A1,0,1,0,0,0,0
ATP9B,1,1,0,1,0,0
ATRN,1,0,0,0,1,0
AUTS2,1,0,0,0,0,0
AVL9,0,0,0,0,0,1
AZI2,0,0,0,1,0,0
B(0)AT2,0,0,0,0,0,1
BABAM2,1,0,1,0,0,0
BANK1,0,0,1,0,0,0
BASP1,0,0,1,0,0,0
BAZ1A,0,0,1,0,0,0
BCAS3,0,0,0,0,1,0
BCL11A,0,0,0,0,1,0
BCL2,0,0,0,0,1,0
BCL9,1,0,0,0,0,0
BDKRB1,1,0,0,0,1,0
BDKRB2,1,0,0,0,1,0
BEND4,0,1,0,0,0,0
BEST1,0,0,0,0,1,0
BFSP1,0,1,0,0,0,0
BICD2,1,0,0,0,0,0
BLNK,1,0,0,0,0,0
BMF,1,0,0,0,0,0
BMPR2,0,0,0,0,1,0
BNIP3,1,0,1,0,0,0
BPIFC,0,0,0,1,0,0
BRD9,1,1,0,1,0,0
BROX,0,1,0,0,0,0
BTBD11,1,0,0,1,0,0
C14H16orf91,0,0,0,1,0,0
C1AH12orf45,0,0,0,1,0,0
C1AH12orf73,0,0,0,1,0,0
C1AH12orf75,0,0,0,1,0,0
C1D,0,1,0,0,0,0
C1QA,0,0,0,0,1,0
C1QB,0,0,0,0,1,0
C1QC,0,0,0,0,1,0
C23H1orf109,1,0,1,0,0,0
C4H4orf33,0,0,0,0,0,1
C4H4orf54,0,1,0,0,0,0
C5H11orf91,0,0,0,1,0,0
C7H19orf73,0,0,0,0,0,1
CACNA1C,0,0,1,0,1,0
CACNA1S,1,0,1,0,0,0
CACNA2D2,0,0,1,0,0,0
CACTIN,1,0,1,0,0,0
CADM2,0,0,0,0,1,1
CADPS,1,0,0,0,0,0
CADPS2,0,0,0,0,1,0
CAP2,0,0,0,1,0,0
CAPN8,0,1,0,0,0,0
CAPRIN2,1,1,0,0,0,0
CARD10,0,0,1,0,0,0
CARF,0,0,0,0,0,1
CASKIN2,1,0,0,1,0,0
CASQ2,0,0,0,1,0,0
CBLB,0,0,0,1,0,0
CBX3,1,0,0,0,0,0
CCDC141,0,0,1,0,0,0
CCDC142,0,0,0,1,0,0
